customer_id,age,region,plan,tenure_months,monthly_charge,total_charges,support_calls,late_payments,payment_method,churned
CUST-1000,50,Abuja,Standard,10,5338.0,45673.27,1,2,Wallet,0
CUST-1001,55,Lagos,Standard,5,8857.33,41477.35,1,1,Wallet,0
CUST-1002,37,Ibadan,Basic,15,2139.75,31210.97,2,4,Bank Transfer,0
CUST-1003,61,Ibadan,Basic,13,3117.19,37044.11,0,4,USSD,0
CUST-1004,51,Port Harcourt,Standard,30,6738.99,198383.07,3,0,Wallet,0
CUST-1005,60,Lagos,Standard,5,7926.86,38234.64,2,3,USSD,1
CUST-1006,60,Lagos,Standard,23,9059.27,179004.85,1,2,USSD,0
CUST-1007,57,Lagos,Premium,29,20692.49,554508.21,0,3,Bank Transfer,0
CUST-1008,43,Ibadan,Standard,9,7785.28,62477.55,7,0,Bank Transfer,0
CUST-1009,29,Abuja,Standard,36,7907.08,251860.66,6,1,Bank Transfer,0
CUST-1010,57,Ibadan,Basic,32,4493.28,129088.97,2,3,Bank Transfer,0
CUST-1011,43,Port Harcourt,Premium,33,21617.2,649055.3,7,5,Credit Card,1
CUST-1012,21,Lagos,Standard,26,5471.43,120923.65,2,0,Bank Transfer,0
CUST-1013,58,Kano,Premium,7,12914.1,89794.87,3,4,USSD,0
CUST-1014,27,Lagos,Standard,8,8416.48,64803.58,7,3,USSD,0
CUST-1015,19,Ibadan,Standard,11,6436.51,63347.1,5,1,Credit Card,0
CUST-1016,50,Kano,Premium,17,16624.05,267197.14,3,4,Bank Transfer,0
CUST-1017,19,Kano,Basic,26,4219.62,101025.01,5,5,Bank Transfer,1
CUST-1018,32,Port Harcourt,Premium,23,24844.49,502570.25,5,0,Bank Transfer,0
CUST-1019,42,Abuja,Standard,1,9570.85,8821.5,1,5,Bank Transfer,0
CUST-1020,23,Abuja,Standard,22,11623.16,223873.78,7,3,Bank Transfer,1
CUST-1021,27,Ibadan,Basic,10,3772.44,35168.27,7,5,Credit Card,1
CUST-1022,31,Kano,Basic,7,3579.74,23183.2,3,1,USSD,0
CUST-1023,51,Port Harcourt,Standard,35,5917.52,201742.81,5,3,Bank Transfer,1
CUST-1024,27,Abuja,Premium,10,17721.62,154396.79,2,4,Credit Card,0
CUST-1025,30,Kano,Premium,4,19220.74,65837.19,1,4,Credit Card,0
CUST-1026,50,Ibadan,Premium,29,23862.34,641369.77,7,2,USSD,0
CUST-1027,30,Port Harcourt,Standard,33,8346.25,239778.0,8,2,Credit Card,0
CUST-1028,25,Abuja,Standard,29,9698.09,278692.46,3,5,USSD,0
CUST-1029,28,Abuja,Basic,17,4648.5,69084.77,1,3,Wallet,0
CUST-1030,47,Port Harcourt,Premium,26,16140.83,400975.24,5,0,Wallet,0
CUST-1031,35,Lagos,Standard,34,8585.84,287797.94,3,0,Bank Transfer,0
CUST-1032,50,Ibadan,Standard,9,10947.11,91055.1,4,3,USSD,0
CUST-1033,58,Lagos,Basic,18,2172.58,37942.79,1,2,Credit Card,0
CUST-1034,35,Ibadan,Premium,15,17899.06,233417.22,5,4,Bank Transfer,0
CUST-1035,36,Port Harcourt,Basic,11,2785.69,28344.76,4,4,Bank Transfer,0
CUST-1036,30,Ibadan,Standard,23,11961.49,253439.2,0,5,Wallet,0
CUST-1037,32,Kano,Basic,28,3969.53,97786.25,8,2,Bank Transfer,0
CUST-1038,23,Port Harcourt,Standard,23,10858.92,244905.05,4,3,USSD,0
