order_id,date,product,category,region,channel,quantity,unit_price,discount_%,revenue
ORD-28289,2023-05-06,Smartphone,Mobile,Lagos,Reseller,3,84300.0,0,252900.0
ORD-38657,2023-01-16,Smartphone,Mobile,Abuja,Reseller,1,180400.0,0,180400.0
ORD-68878,2023-08-03,Laptop,Computers,Ibadan,In-Store,5,574500.0,0,2872500.0
ORD-54597,2023-12-24,Laptop,Computers,Kano,Online,2,653500.0,5,1241650.0
ORD-59797,2023-02-22,Tablet,Computers,Lagos,In-Store,3,292300.0,0,876900.0
ORD-26361,2023-08-24,Smartwatch,Mobile,Port Harcourt,Online,1,108400.0,10,97560.0
ORD-35203,2023-07-05,Charger,Mobile,Lagos,Online,5,10500.0,10,47250.0
ORD-59823,2023-04-30,Tablet,Computers,Kano,In-Store,1,259200.0,0,259200.0
ORD-44993,2023-04-18,Smartwatch,Mobile,Lagos,Reseller,3,62100.0,15,158355.0
ORD-59735,2023-03-25,Headphones,Audio,Kano,Reseller,2,39000.0,5,74100.0
ORD-51347,2023-04-28,Tablet,Computers,Port Harcourt,In-Store,1,243200.0,0,243200.0
ORD-95909,2023-06-11,Smartphone,Mobile,Port Harcourt,In-Store,5,115900.0,0,579500.0
ORD-83579,2023-05-07,Keyboard,Computers,Ibadan,In-Store,2,11900.0,15,20230.0
ORD-28131,2023-07-05,Speaker,Audio,Ibadan,In-Store,4,73900.0,0,295600.0
ORD-30969,2023-03-20,Smartphone,Mobile,Port Harcourt,Reseller,1,208500.0,15,177225.0
ORD-42953,2023-08-28,Smartphone,Mobile,Ibadan,Online,5,145400.0,10,654300.0
ORD-54587,2023-05-17,Smartphone,Mobile,Lagos,In-Store,5,195900.0,15,832575.0
ORD-33416,2023-05-15,Speaker,Audio,Ibadan,Online,1,29500.0,10,26550.0
ORD-30032,2023-11-08,Charger,Mobile,Kano,Online,5,10600.0,0,53000.0
ORD-57576,2023-01-10,Laptop,Computers,Kano,Online,4,589600.0,0,2358400.0
ORD-73699,2023-02-10,Laptop,Computers,Lagos,Reseller,5,446300.0,0,2231500.0
ORD-44741,2023-10-09,Headphones,Audio,Ibadan,Reseller,4,20800.0,0,83200.0
ORD-50857,2023-12-20,Speaker,Audio,Port Harcourt,Reseller,5,77900.0,0,389500.0
ORD-42493,2023-08-20,Smartwatch,Mobile,Abuja,Online,5,91000.0,0,455000.0
ORD-38864,2023-04-28,Smartwatch,Mobile,Lagos,Online,5,47200.0,10,212400.0
ORD-77391,2023-06-19,Laptop,Computers,Abuja,In-Store,1,441600.0,0,441600.0
ORD-71953,2023-10-20,Keyboard,Computers,Abuja,In-Store,2,13800.0,10,24840.0
ORD-56438,2023-12-04,Speaker,Audio,Port Harcourt,In-Store,1,31400.0,5,29830.0
ORD-94696,2023-12-11,Keyboard,Computers,Lagos,Online,1,31300.0,15,26605.0
ORD-34931,2023-05-08,Speaker,Audio,Ibadan,In-Store,1,63700.0,0,63700.0
ORD-19880,2023-08-25,Headphones,Audio,Port Harcourt,Reseller,3,34000.0,0,102000.0
ORD-40982,2023-01-08,Smartphone,Mobile,Abuja,In-Store,5,88600.0,0,443000.0
ORD-59672,2023-01-31,Keyboard,Computers,Lagos,In-Store,4,21000.0,0,84000.0
ORD-82845,2023-05-27,Charger,Mobile,Port Harcourt,Online,4,11300.0,5,42940.0
ORD-81066,2023-10-24,Tablet,Computers,Lagos,Reseller,1,173400.0,15,147390.0
ORD-79615,2023-09-02,Smartwatch,Mobile,Abuja,Online,5,51000.0,10,229500.0
ORD-98501,2023-11-01,Smartphone,Mobile,Abuja,In-Store,1,224700.0,0,224700.0
ORD-87924,2023-05-07,Smartphone,Mobile,Lagos,Reseller,5,240100.0,10,1080450.0
ORD-51467,2023-10-17,Smartphone,Mobile,Kano,Online,5,151300.0,10,680850.0
ORD-94607,2023-03-09,Smartwatch,Mobile,Kano,In-Store,4,70100.0,15,238340.0
ORD-91416,2023-01-05,Smartwatch,Mobile,Ibadan,Online,1,142500.0,5,135375.0
ORD-55745,2023-05-16,Smartphone,Mobile,Lagos,Online,5,171400.0,0,857000.0
ORD-49651,2023-10-06,Smartwatch,Mobile,Ibadan,Reseller,4,74900.0,15,254660.0
ORD-23577,2023-06-03,Laptop,Computers,Abuja,In-Store,5,617100.0,15,2622675.0
ORD-46930,2023-03-21,Smartphone,Mobile,Ibadan,Online,5,231300.0,0,1156500.0
ORD-42914,2023-09-16,Smartwatch,Mobile,Lagos,Online,3,66400.0,5,189240.0
ORD-27146,2023-01-02,Speaker,Audio,Kano,Online,1,69800.0,0,69800.0
ORD-24663,2023-10-15,Keyboard,Computers,Lagos,Reseller,4,22900.0,0,91600.0
ORD-29410,2023-10-26,Headphones,Audio,Port Harcourt,Online,3,39600.0,10,106920.0
ORD-99399,2023-07-03,Laptop,Computers,Abuja,Reseller,1,473300.0,0,473300.0
ORD-30257,2023-07-28,Smartphone,Mobile,Abuja,Online,5,140100.0,10,630450.0
ORD-53540,2023-04-02,Headphones,Audio,Port Harcourt,Reseller,1,54700.0,15,46495.0
ORD-71694,2023-07-15,Tablet,Computers,Abuja,Online,1,168000.0,0,168000.0
ORD-96511,2023-04-25,Keyboard,Computers,Abuja,In-Store,2,17400.0,0,34800.0
ORD-94080,2023-05-23,Smartwatch,Mobile,Ibadan,In-Store,1,74300.0,0,74300.0
ORD-86099,2023-05-14,Smartwatch,Mobile,Kano,Online,1,143600.0,0,143600.0
ORD-89457,2023-06-10,Smartphone,Mobile,Ibadan,Online,3,181400.0,5,516990.0
ORD-67154,2023-05-11,Speaker,Audio,Lagos,Reseller,2,74000.0,0,148000.0
ORD-91678,2023-12-07,Tablet,Computers,Kano,Reseller,1,185600.0,0,185600.0
ORD-97410,2023-09-17,Smartphone,Mobile,Port Harcourt,In-Store,3,202400.0,0,607200.0
ORD-65108,2023-03-07,Speaker,Audio,Port Harcourt,Reseller,5,61800.0,0,309000.0
ORD-10053,2023-07-27,Headphones,Audio,Kano,In-Store,3,42700.0,10,115290.0
ORD-52237,2023-11-07,Tablet,Computers,Port Harcourt,In-Store,5,197400.0,15,838950.0
ORD-32241,2023-08-31,Keyboard,Computers,Lagos,In-Store,5,26200.0,15,111350.0
ORD-39444,2023-12-11,Smartwatch,Mobile,Abuja,Online,2,54800.0,0,109600.0
ORD-69692,2023-11-09,Laptop,Computers,Port Harcourt,Reseller,4,368500.0,0,1474000.0
ORD-41979,2023-09-11,Tablet,Computers,Abuja,Reseller,4,249300.0,5,947340.0
ORD-33053,2023-08-06,Laptop,Computers,Ibadan,In-Store,1,707100.0,0,707100.0
